============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
        <Coroutine test_succession_chain_query_tenant_isolation>
        <Coroutine test_concurrent_succession_different_tenants>
        <Coroutine test_tenant_isolation_in_spawned_by_chain>
      <Module test_succession_workflow.py>
        <Coroutine test_full_succession_workflow_end_to_end>
        <Coroutine test_multiple_successive_handovers>
        <Coroutine test_concurrent_orchestrators_during_transition>
        <Coroutine test_succession_preserves_project_continuity>
        <Coroutine test_query_succession_chain_ordered>
        <Coroutine test_succession_at_exact_90_percent>
      <Module test_task_api_phase4.py>
        <Coroutine test_update_task_success>
        <Coroutine test_update_task_assigned_to_me>
        <Coroutine test_update_task_permission_denied>
        <Coroutine test_update_task_admin_can_update_any>
        <Coroutine test_update_task_not_found>
        <Coroutine test_delete_task_success>
        <Coroutine test_delete_task_permission_denied>
        <Coroutine test_delete_task_admin_can_delete_any>
        <Coroutine test_delete_task_not_found>
        <Coroutine test_convert_task_to_project_success>
        <Coroutine test_convert_task_default_project_name>
        <Coroutine test_convert_task_already_converted>
        <Coroutine test_convert_task_permission_denied>
        <Coroutine test_convert_task_admin_can_convert_any>
        <Coroutine test_list_tasks_my_tasks_filter>
        <Coroutine test_list_tasks_assigned_to_me_filter>
        <Coroutine test_list_tasks_created_by_me_filter>
        <Coroutine test_list_tasks_admin_sees_all_by_default>
        <Coroutine test_list_tasks_regular_user_sees_own_by_default>
        <Coroutine test_list_tasks_status_filter>
        <Coroutine test_list_tasks_tenant_isolation>
      <Module test_tech_stack_context_extraction.py>
        <Class TestTechStackContextExtraction>
          <Coroutine test_tech_stack_full_detail_priority_10>
          <Coroutine test_tech_stack_moderate_detail_priority_7>
          <Coroutine test_tech_stack_abbreviated_detail_priority_4>
          <Coroutine test_tech_stack_minimal_detail_priority_1>
          <Coroutine test_tech_stack_excluded_priority_0>
          <Coroutine test_tech_stack_token_counting>
          <Coroutine test_tech_stack_missing_config_graceful_degradation>
          <Coroutine test_tech_stack_empty_categories_handled>
      <Module test_template_manager_integration.py>
        <Class TestTemplateManagerIntegration>
          <Coroutine test_template_generation_with_real_config>
          <Coroutine test_all_roles_generate_successfully>
          <Coroutine test_augmentation_system_works_end_to_end>
          <Coroutine test_variables_substitution_works>
      <Module test_template_seeding_with_context_request.py>
        <Class TestTemplateSeededWithContextRequest>
          <Coroutine test_full_template_seeding_workflow>
          <Coroutine test_orchestrator_has_response_instructions>
          <Coroutine test_non_orchestrator_agents_lack_response_instructions>
          <Coroutine test_legacy_template_content_includes_new_sections>
          <Coroutine test_context_request_mcp_tools_syntax>
          <Coroutine test_idempotent_seeding_preserves_sections>
      <Module test_testing_configuration.py>
        <Class TestTestingConfigGenerator>
          <Function test_generate_context_priority_1_full_config>
          <Function test_generate_context_priority_2_standards_only>
          <Function test_generate_context_priority_3_summary>
          <Function test_generate_context_priority_4_excluded>
          <Function test_generate_context_empty_config_priority_4>
          <Function test_generate_context_none_config>
          <Function test_generate_context_empty_config_priority_1>
          <Function test_generate_context_minimal_config>
          <Function test_generate_context_preserves_coverage_target>
          <Function test_generate_context_markdown_formatting>
          <Function test_generate_context_priority_1_includes_tdd_workflow>
        <Class TestAgentSpecificGuidance>
          <Function test_generate_for_agent_tester_full_config>
          <Function test_generate_for_agent_implementer_full_config>
          <Function test_generate_for_agent_reviewer_standards_only>
          <Function test_generate_for_agent_architect_summary>
          <Function test_generate_for_agent_unknown_type_summary>
        <Class TestTestingConfigContextIntegration>
          <Coroutine test_testing_config_included_when_priority_set>
          <Coroutine test_testing_config_excluded_when_priority_4>
          <Coroutine test_testing_config_detail_varies_by_priority>
          <Coroutine test_testing_config_handles_missing_config>
          <Coroutine test_testing_config_for_tester_agents>
          <Coroutine test_testing_config_with_all_fields>
          <Coroutine test_testing_config_with_minimal_fields>
          <Coroutine test_testing_config_formatting_valid_markdown>
          <Coroutine test_testing_config_priority_boundaries>
        <Class TestEdgeCases>
          <Function test_testing_config_with_special_characters>
          <Function test_testing_config_with_empty_frameworks>
          <Function test_testing_config_with_malformed_coverage>
          <Function test_testing_config_with_very_long_standards>
          <Function test_testing_config_multiple_frameworks>
      <Module test_tools_integration.py>
        <Class TestToolsIntegration>
          <Coroutine test_agent_task_message_workflow>
          <Coroutine test_template_agent_creation_workflow>
          <Coroutine test_multi_agent_collaboration>
          <Coroutine test_context_discovery_integration>
          <Coroutine test_broadcast_acknowledgment_workflow>
          <Coroutine test_database_transaction_consistency>
          <Coroutine test_error_handling_across_modules>
          <Coroutine test_performance_under_load>
          <Coroutine test_tenant_isolation_integration>
          <Coroutine test_full_project_lifecycle>
      <Module test_two_layout_auth_backend.py>
        <Coroutine test_auth_me_returns_user_when_authenticated>
        <Coroutine test_auth_me_returns_401_when_not_authenticated>
        <Coroutine test_auth_me_no_setup_mode_response_even_if_setup_active>
        <Coroutine test_auth_me_consistent_response_regardless_of_setup_state>
        <Coroutine test_auth_me_with_api_key_authentication>
        <Coroutine test_auth_me_multi_tenant_isolation>
      <Module test_user_endpoints.py>
        <Coroutine test_list_users_as_admin>
        <Coroutine test_list_users_as_non_admin>
        <Coroutine test_create_user_as_admin>
        <Coroutine test_create_user_as_non_admin>
        <Coroutine test_create_user_duplicate_username>
        <Coroutine test_create_user_duplicate_email>
        <Coroutine test_create_user_invalid_role>
        <Coroutine test_get_user_as_admin>
        <Coroutine test_get_user_self>
        <Coroutine test_get_user_other_as_non_admin>
        <Coroutine test_get_user_nonexistent>
        <Coroutine test_get_user_different_tenant>
        <Coroutine test_update_user_as_admin>
        <Coroutine test_update_user_self>
        <Coroutine test_update_user_other_as_non_admin>
        <Coroutine test_update_user_duplicate_email>
        <Coroutine test_delete_user_as_admin>
        <Coroutine test_delete_user_as_non_admin>
        <Coroutine test_delete_user_nonexistent>
        <Coroutine test_change_user_role_as_admin>
        <Coroutine test_change_user_role_as_non_admin>
        <Coroutine test_change_user_role_invalid>
        <Coroutine test_admin_cannot_demote_self>
        <Coroutine test_change_password>
        <Coroutine test_change_password_wrong_old>
        <Coroutine test_change_password_other_user>
        <Coroutine test_admin_can_change_other_password>
        <Coroutine test_multi_tenant_isolation_list>
        <Coroutine test_require_authentication>
      <Module test_v3_unified_architecture.py>
        <Class TestV3UnifiedArchitecture>
          <Function test_get_default_host_always_returns_all_interfaces>
          <Function test_get_default_host_ignores_legacy_mode_field>
          <Function test_get_default_host_respects_explicit_host_configuration>
          <Function test_get_default_host_fallback_when_config_missing>
        <Class TestFrontendConfigEndpointV3>
          <Function test_frontend_config_excludes_mode_field>
          <Function test_frontend_config_includes_necessary_fields>
          <Function test_frontend_config_websocket_url_format>
          <Function test_frontend_config_ssl_websocket_url>
        <Class TestV3ArchitectureDocumentation>
          <Function test_get_default_host_docstring_reflects_v3_architecture>
          <Function test_frontend_config_endpoint_docstring_reflects_v3_architecture>
        <Class TestBackwardCompatibility>
          <Function test_explicit_host_configuration_still_works>
          <Function test_frontend_config_response_structure_backward_compatible>
        <Class TestEdgeCases>
          <Function test_get_default_host_handles_empty_config>
          <Function test_get_default_host_handles_malformed_config>
          <Function test_frontend_config_handles_missing_external_host>
      <Module test_vision_chunking_integration.py>
        <Coroutine test_vision_chunking_end_to_end_inline>
        <Coroutine test_vision_rechunking_deletes_old_chunks>
        <Coroutine test_multi_tenant_isolation_during_chunking>
        <Coroutine test_chunking_with_file_storage>
      <Module test_vision_context_assembly.py>
        <Coroutine test_full_depth_returns_original_document_directly>
        <Coroutine test_light_depth_returns_summary_light>
        <Coroutine test_medium_depth_returns_summary_medium>
        <Coroutine test_none_depth_returns_empty_vision>
        <Coroutine test_no_chunks_fetched_for_any_depth>
        <Coroutine test_heavy_depth_maps_to_medium>
        <Coroutine test_vision_context_handles_missing_summaries>
      <Module test_vision_upload_chunking_async.py>
        <Class TestVisionUploadWithAutoChunk>
          <Coroutine test_upload_auto_chunk_creates_chunks>
          <Coroutine test_upload_auto_chunk_false_no_chunks>
          <Coroutine test_upload_large_document_chunks_correctly>
        <Class TestVisionRechunkEndpoint>
